process.b1.capacity,process.b2.capacity,process.b3.capacity,process.b4.capacity,property.price,property.product,property.winner,verification.time
0,0,2,1,59,1,0,163.316666666667
0,0,2,1,59,2,0,200.86
0,0,2,1,59,4,0,154.888888888889
0,0,2,1,59,6,0,108.64
0,0,2,1,60,1,0,85.4666666666667
0,0,2,1,60,1,3,82.0
0,0,2,1,60,1,4,154.25
0,0,2,1,60,2,0,80.95
0,0,2,1,60,2,3,78.0
0,0,2,1,60,2,4,197.01
0,0,2,1,60,4,0,80.25
0,0,2,1,60,4,3,77.9166666666667
0,0,2,1,60,4,4,144.694444444444
0,0,2,1,60,6,0,88.12
0,0,2,1,60,6,3,78.84
0,0,2,1,60,6,4,78.15
0,0,2,1,69,3,0,112.05
0,0,2,1,69,5,0,322.055555555556
0,0,2,1,70,3,0,87.1
0,0,2,1,70,3,3,97.11
0,0,2,1,70,3,4,80.86
0,0,2,1,70,5,0,194.438888888889
0,0,2,1,70,5,3,378.822222222222
0,0,2,1,70,5,4,207.772222222222
0,1,1,1,59,1,0,646.675
0,1,1,1,59,4,0,564.634615384615
0,1,1,1,59,6,0,248.216666666667
0,1,1,1,60,1,0,578.625
0,1,1,1,60,4,0,523.961538461538
0,1,1,1,60,6,0,90.0
0,1,1,1,60,6,2,94.5833333333333
0,1,1,1,60,6,3,243.516666666667
0,1,1,1,60,6,4,225.05
0,1,1,1,61,1,0,608.2
0,1,1,1,61,4,0,546.346153846154
0,1,1,1,62,1,0,596.475
0,1,1,1,62,4,0,554.115384615385
0,1,1,1,63,1,0,603.65
0,1,1,1,63,4,0,553.769230769231
0,1,1,1,64,1,0,532.8
0,1,1,1,64,4,0,483.461538461538
0,1,1,1,65,1,0,567.975
0,1,1,1,65,4,0,505.961538461538
0,1,1,1,66,1,0,564.3
0,1,1,1,66,4,0,496.173076923077
0,1,1,1,67,1,0,588.9
0,1,1,1,67,4,0,522.634615384615
0,1,1,1,68,1,0,537.075
0,1,1,1,68,4,0,481.653846153846
0,1,1,1,69,1,0,544.05
0,1,1,1,69,3,0,178.4
0,1,1,1,69,4,0,512.346153846154
0,1,1,1,69,5,0,751.1875
0,1,1,1,70,1,0,518.2
0,1,1,1,70,1,2,547.725
0,1,1,1,70,1,3,602.125
0,1,1,1,70,1,4,588.2
0,1,1,1,70,3,0,153.516666666667
0,1,1,1,70,3,2,151.133333333333
0,1,1,1,70,3,3,165.416666666667
0,1,1,1,70,3,4,176.716666666667
0,1,1,1,70,4,0,418.057692307692
0,1,1,1,70,4,2,451.153846153846
0,1,1,1,70,4,3,529.076923076923
0,1,1,1,70,4,4,518.365384615385
0,1,1,1,70,5,0,739.475
0,1,1,1,71,5,0,751.9875
0,1,1,1,72,5,0,740.4125
0,1,1,1,73,5,0,719.45
0,1,1,1,74,5,0,745.5375
0,1,1,1,75,5,0,734.5625
0,1,1,1,76,5,0,752.3
0,1,1,1,77,5,0,725.55
0,1,1,1,78,5,0,742.825
0,1,1,1,79,5,0,723.8125
0,1,1,1,80,5,0,101.7375
0,1,1,1,80,5,2,770.2375
0,1,1,1,80,5,3,770.75
0,1,1,1,80,5,4,106.3375
0,1,2,0,59,1,0,513.233333333333
0,1,2,0,59,2,0,1527.53
0,1,2,0,59,4,0,476.322222222222
0,1,2,0,59,6,0,145.4
0,1,2,0,60,1,0,443.016666666667
0,1,2,0,60,2,0,1137.465
0,1,2,0,60,4,0,419.855555555556
0,1,2,0,60,6,0,91.805
0,1,2,0,60,6,2,85.25
0,1,2,0,60,6,3,134.325
0,1,2,0,61,1,0,462.058333333333
0,1,2,0,61,2,0,1293.665
0,1,2,0,61,4,0,441.838888888889
0,1,2,0,62,1,0,463.708333333333
0,1,2,0,62,2,0,1245.215
0,1,2,0,62,4,0,434.75
0,1,2,0,63,1,0,463.075
0,1,2,0,63,2,0,1290.88
0,1,2,0,63,4,0,455.266666666667
0,1,2,0,64,1,0,389.3
0,1,2,0,64,2,0,991.07
0,1,2,0,64,4,0,362.811111111111
0,1,2,0,65,1,0,411.825
0,1,2,0,65,2,0,1106.455
0,1,2,0,65,4,0,384.338888888889
0,1,2,0,66,1,0,398.483333333333
0,1,2,0,66,2,0,1098.255
0,1,2,0,66,4,0,377.394444444444
0,1,2,0,67,1,0,428.833333333333
0,1,2,0,67,2,0,1236.05
0,1,2,0,67,4,0,417.138888888889
0,1,2,0,68,1,0,395.458333333333
0,1,2,0,68,2,0,917.335
0,1,2,0,68,4,0,363.255555555556
0,1,2,0,69,1,0,412.666666666667
0,1,2,0,69,2,0,1020.25
0,1,2,0,69,3,0,109.71
0,1,2,0,69,4,0,399.277777777778
0,1,2,0,70,1,0,383.191666666667
0,1,2,0,70,1,2,412.525
0,1,2,0,70,1,3,455.616666666667
0,1,2,0,70,2,0,1013.485
0,1,2,0,70,3,0,101.765
0,1,2,0,70,3,2,94.635
0,1,2,0,70,3,3,99.945
0,1,2,0,70,4,0,348.155555555556
0,1,2,0,70,4,2,375.733333333333
0,1,2,0,70,4,3,429.938888888889
0,1,2,0,71,2,0,1123.56
0,1,2,0,72,2,0,1087.23
0,1,2,0,73,2,0,1260.775
0,1,2,0,74,2,0,1203.43
0,1,2,0,75,2,0,1345.56
0,1,2,0,76,2,0,979.395
0,1,2,0,77,2,0,1127.495
0,1,2,0,78,2,0,1113.075
0,1,2,0,79,2,0,1276.795
0,1,2,0,80,2,0,119.28
0,1,2,0,80,2,2,312.645
0,1,2,0,80,2,3,120.82
0,1,2,1,59,1,0,665.22619047619
0,1,2,1,59,2,0,1716.80714285714
0,1,2,1,59,4,0,585.787037037037
0,1,2,1,59,6,0,256.542857142857
0,1,2,1,60,1,0,616.916666666667
0,1,2,1,60,2,0,1300.96428571429
0,1,2,1,60,4,0,552.861111111111
0,1,2,1,60,6,0,92.2428571428571
0,1,2,1,60,6,2,94.5571428571429
0,1,2,1,60,6,3,249.078571428571
0,1,2,1,60,6,4,228.842857142857
0,1,2,1,61,1,0,640.511904761905
0,1,2,1,61,2,0,1411.16428571429
0,1,2,1,61,4,0,565.703703703704
0,1,2,1,62,1,0,628.72619047619
0,1,2,1,62,2,0,1390.74285714286
0,1,2,1,62,4,0,572.435185185185
0,1,2,1,63,1,0,628.702380952381
0,1,2,1,63,2,0,1417.62857142857
0,1,2,1,63,4,0,571.805555555556
0,1,2,1,64,1,0,560.142857142857
0,1,2,1,64,2,0,1187.63571428571
0,1,2,1,64,4,0,497.407407407407
0,1,2,1,65,1,0,586.333333333333
0,1,2,1,65,2,0,1317.15
0,1,2,1,65,4,0,519.203703703704
0,1,2,1,66,1,0,576.392857142857
0,1,2,1,66,2,0,1299.52857142857
0,1,2,1,66,4,0,516.675925925926
0,1,2,1,67,1,0,598.535714285714
0,1,2,1,67,2,0,1455.37857142857
0,1,2,1,67,4,0,542.074074074074
0,1,2,1,68,1,0,557.428571428571
0,1,2,1,68,2,0,1113.72142857143
0,1,2,1,68,4,0,492.25
0,1,2,1,69,1,0,573.964285714286
0,1,2,1,69,2,0,1208.77857142857
0,1,2,1,69,3,0,184.721428571429
0,1,2,1,69,4,0,522.990740740741
0,1,2,1,69,5,0,763.094444444444
0,1,2,1,70,1,0,528.535714285714
0,1,2,1,70,1,2,577.559523809524
